appearance_id,appearance_year,appearance_type,appearance_name,appearance_replicas_number
1370,1272,Игра,Ведьмак 3,6
1371,1244,Книга,«Вопрос цены»,138
1372,,,,45
1373,1230,Книга,«Кровь эльфов»,117
1374,1260,Книга,«Владычица озера»,50
1375,1230,Книга,«Кровь эльфов»,154
1376,1230,Книга,«Ведьмак: Игра Воображения»,108
1377,1230,Книга,«Ведьмак: Убивая чудовищ»,48
1378,1259,Книга,«Башня ласточки»,55
1379,1272,Игра,Ведьмак 3,286
1380,1230,Книга,Книги:«Крещение огнём»Игры:«Ведьмак 3: Дикая Охота»,265
1381,1278,Игра,Гвинт,192
1382,1230,Книга,Ведьмак,300
1383,1230,Книга,Ведьмак,204
1384,1260,Книга,«Владычица озера»,297
1385,1257,Книга,«Час презрения»,282
1386,1250,Книга,«Край света»,73
1387,1272,Игра,Ведьмак 3,6
1388,1273,Игра,Каменные сердца,117
1389,1272,Игра,Ведьмак 3,224
1390,1230,Книга,Ведьмак,237
1391,1278,Игра,Гвинт,157
1392,1253,Книга,«Последнее желание»,278
1393,1275,Игра,Кровь и Вино,227
1394,1248,Книга,«Предел возможного»,162
1395,1244,Книга,«Вопрос цены»,242
1396,1275,Игра,Кровь и Вино,177
1397,1272,Игра,Ведьмак 3,166
1398,1272,Игра,Ведьмак 3,131
1399,1230,Книга,«Башня Ласточки»,25
1400,1230,Книга,«Ведьмак: Из плоти и пламени»,105
1401,1275,Игра,Кровь и Вино,15
1402,1249,Книга,«Крупица истины»,118
1403,1272,Игра,Ведьмак 3,228
1404,1260,Книга,Владычица Озера,18
1405,1266,Книга,«Сезон Гроз»,283
1406,1259,Книга,«Башня ласточки»,15
1407,1230,Книга,Кровная вражда,43
1408,,,,39
1409,1260,Книга,«Владычица озера»,243
1410,1273,Игра,Каменные сердца,127
1411,1272,Игра,Ведьмак 3,290
1412,1272,Игра,Ведьмак 3,43
1413,1272,Игра,Ведьмак 3,213
1414,1264,Книга,«Меньшее зло»,117
1415,1246,Книга,«Крещение огнём»,219
1416,1257,Книга,«Час презрения»,40
1417,1257,Книга,«Час презрения»,77
1418,1266,Книга,«Сезон Гроз»,158
1419,1230,Книга,Ведьмак,189
1420,1272,Игра,Ведьмак 3,254
1421,1230,Книга,Ведьмак,218
1422,1257,Книга,«Час презрения»,132
1423,1272,Игра,Ведьмак 3,101
1424,1278,Игра,Гвинт,98
1425,1248,Книга,«Предел возможного»,12
1426,1230,Книга,Башня Ласточки,223
1427,,,,260
1428,1264,Книга,«Меньшее зло»,217
1429,1273,Игра,Каменные сердца,90
1430,,,,296
1431,1273,Игра,Каменные сердца,51
1432,1273,Игра,Каменные сердца,47
1433,1270,Игра,Ведьмак 2,63
1434,1230,Книга,Ведьмак,174
1435,1272,Игра,Ведьмак 3,66
1436,1264,Книга,«Меньшее зло»,220
1437,1272,Игра,Ведьмак 3,2
1438,1272,Игра,Ведьмак 3,263
1439,1244,Книга,«Глас рассудка»,251
1440,1270,Игра,Ведьмак 2,116
1441,1260,Книга,«Владычица озера»,28
1442,1230,Книга,Кровная вражда,71
1443,1230,Книга,«Ведьмак: Благо народа»,40
1444,1270,Игра,Ведьмак 2,188
1445,1246,Книга,Крещение огнём,66
1446,1272,Игра,Ведьмак 3,183
1447,1270,Игра,Ведьмак 2,45
1448,1260,Книга,«Владычица озера»,181
1449,1275,Игра,Кровь и Вино,274
1450,1275,Игра,Кровь и Вино,171
1451,1275,Игра,Кровь и Вино,51
1452,1230,Книга,Ведьмак,161
1453,1272,Игра,Ведьмак 3,116
1454,1270,Игра,Ведьмак 2,143
1455,1272,Игра,Ведьмак 3,240
1456,1257,Книга,«Час презрения»,174
1457,1230,Книга,Кровная вражда,44
1458,1248,Книга,«Предел возможного»,255
1459,1278,Игра,Гвинт,26
1460,1260,Книга,«Владычица озера»,189
1461,1272,Игра,Ведьмак 3,189
1462,1272,Игра,Ведьмак 3,284
1463,1254,Картинка,«Генеалогии»,223
1464,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,34
1465,1272,Игра,Ведьмак 3,241
1466,1272,Игра,Ведьмак 3,18
1467,1275,Игра,Кровь и Вино,178
1468,1259,Книга,«Башня ласточки»,259
1469,1272,Игра,Ведьмак 3,216
1470,1272,Игра,Ведьмак 3,251
1471,1272,Игра,Ведьмак 3,98
1472,1273,Игра,Каменные сердца,233
1473,1230,Книга,«Кровь эльфов»,86
1474,1270,Игра,Ведьмак 2,200
1475,1247,Книга,«Вечный огонь»,295
1476,1266,Книга,«Сезон гроз»,110
1477,1273,Игра,Каменные сердца,37
1478,1270,Игра,Ведьмак 2,76
1479,1230,Книга,Ведьмак,162
1480,1260,Книга,"Владычица Озера",15
1481,1230,Книга,Книги:«Кровь эльфов»,106
1482,1275,Игра,Кровь и Вино,232
1483,1246,Книга,Крещение огнём,120
1484,1257,Книга,«Час презрения»,133
1485,1273,Игра,Каменные сердца,284
1486,1272,Игра,Ведьмак 3,70
1487,1266,Книга,«Сезон Гроз»,272
1488,1230,Книга,Ведьмак,194
1489,1230,Книга,Ведьмак,223
1490,1272,Игра,Ведьмак 3,212
1491,1266,Книга,«Сезон Гроз»,2
1492,1230,Книга,Кровная вражда,210
1493,1230,Книга,«Ведьмак»,141
1494,1275,Игра,Кровь и Вино,130
1495,1230,Книга,Ведьмак,49
1496,1275,Игра,Кровь и Вино,267
1497,1272,Игра,Ведьмак 3,209
1498,1272,Игра,Ведьмак 3,147
1499,1272,Игра,Ведьмак 3,7
1500,1266,Книга,Сезон Гроз,4
1501,1254,Картинка,«Генеалогии»,126
1502,1230,Книга,Ведьмак,105
1503,1230,Книга,Ведьмак,20
1504,1278,Игра,Гвинт,185
1505,1230,Книга,Ведьмак,15
1506,1278,Игра,Гвинт,139
1507,1272,Игра,Ведьмак 3,141
1508,1275,Игра,Кровь и Вино,181
1509,1260,Книга,«Владычица озера»,188
1510,1272,Игра,Ведьмак 3,220
1511,1272,Игра,Ведьмак 3,161
1512,1272,Игра,Ведьмак 3,214
1513,1244,Книга,«Вопрос цены»,65
1514,1278,Игра,Гвинт,101
1515,1272,Игра,Ведьмак 3,178
1516,1259,Книга,«Башня ласточки»,233
1517,1266,Книга,«Сезон Гроз»,46
1518,1230,Книга,Кровная вражда,107
1519,1266,Книга,"Сезон Гроз",138
1520,1230,Книга,Ведьмак,33
1521,1230,Книга,Ведьмак,77
1522,1230,Книга,Ведьмак,7
1523,1272,Игра,Ведьмак 3,54
1524,1230,Книга,Ведьмак,262
1525,1272,Игра,Ведьмак 3,241
1526,1275,Игра,Кровь и Вино,176
1527,1272,Игра,Ведьмак 3,265
1528,1230,Книга,«Кровь эльфов»,158
1529,1275,Игра,Кровь и Вино,240
1530,1266,Книга,«Сезон Гроз»,138
1531,1272,Игра,Ведьмак 3,49
1532,1230,Книга,Ведьмак,44
1533,1275,Игра,Кровь и Вино,167
1534,1272,Игра,Ведьмак 3,282
1535,1230,Книга,Башня Ласточки,135
1536,1252,Книга,«Осколок льда»,104
1537,1275,Игра,Кровь и Вино,114
1538,1246,Книга,«Крещение огнём»,190
1539,,,,101
1540,1272,Игра,Ведьмак 3,91
1541,1273,Игра,Каменные сердца,219
1542,1272,Игра,Ведьмак 3,28
1543,1272,Игра,Ведьмак 3,140
1544,1257,Книга,«Час презрения»,125
1545,1230,Книга,Ведьмак,37
1546,1266,Книга,Сезон Гроз,230
1547,1272,Игра,Ведьмак 3,143
1548,1260,Книга,«Владычица озера»,79
1549,1257,Книга,«Час презрения»,104
1550,1259,Книга,«Башня ласточки»,249
1551,1275,Игра,Кровь и Вино,300
1552,1266,Книга,Сезон Гроз,20
1553,1275,Игра,Кровь и Вино,209
1554,1272,Игра,Ведьмак 3,21
1555,1275,Игра,Кровь и Вино,138
1556,1275,Игра,Кровь и Вино,23
1557,1266,Книга,«Сезон Гроз»,89
1558,1230,Книга,Ведьмак,198
1559,1244,Книга,Вопрос цены,44
1560,1256,Книга,«Нечто большее»,254
1561,1270,Игра,Ведьмак 2,66
1562,1257,Книга,«Час презрения»,77
1563,1272,Игра,Ведьмак 3,184
1564,1230,Книга,Ведьмак,8
1565,1275,Игра,Кровь и Вино,93
1566,1272,Игра,Ведьмак 3,139
1567,1230,Книга,«Ведьмак: Игра Воображения»,173
1568,1270,Игра,Ведьмак 2,168
1569,1246,Книга,Крещение огнем,73
1570,1230,Книга,«Башня Ласточки»,6
1571,1275,Игра,Кровь и Вино,214
1572,1272,Игра,Ведьмак 3,53
1573,1230,Книга,Ведьмак,75
1574,1272,Игра,Ведьмак 3,106
1575,1272,Игра,Ведьмак 3,191
1576,1230,Книга,Ведьмак,142
1577,1270,Игра,Ведьмак 2,266
1578,1272,Игра,Ведьмак 3,85
1579,1249,Книга,«Крупица истины»,113
1580,1272,Игра,Ведьмак 3,212
1581,1260,Книга,«Владычица Озера»,245
1582,1272,Игра,Ведьмак 3,104
1583,1270,Игра,Ведьмак 2,274
1584,1270,Игра,Ведьмак 2,186
1585,1273,Игра,Каменные сердца,248
1586,1272,Игра,Ведьмак 3,164
1587,1253,Книга,Книги:«Последнее желание»,161
1588,1266,Книга,Сезон Гроз,22
1589,1230,Книга,Ведьмак,123
1590,1266,Книга,«Сезон Гроз»,83
1591,1260,Книга,"Владычица Озера",46
1592,1272,Игра,Ведьмак 3,199
1593,1266,Книга,Сезон Гроз,132
1594,1272,Игра,Ведьмак 3,240
1595,1260,Книга,«Владычица озера»,119
1596,1256,Книга,«Немного жертвенности»,133
1597,1275,Игра,Кровь и Вино,287
1598,1272,Игра,Ведьмак 3,259
1599,1273,Игра,Каменные сердца,158
1600,1244,Книга,«Вопрос цены»,233
1601,,,,137
1602,1270,Игра,Ведьмак 2,238
1603,1272,Игра,Ведьмак 3,207
1604,1230,Книга,«Кровная вражда: Ведьмак. Истории»,238
1605,1252,Книга,«Осколок льда»,65
1606,1230,Книга,«Ведьмак: Из плоти и пламени»,132
1607,1259,Книга,«Дорога без возврата»,4
1608,1230,Книга,«Кровь эльфов»,59
1609,1272,Игра,Ведьмак 3,283
1610,1257,Книга,Книги:«Час презрения»Игры:«Ведьмак 3: Дикая Охота»,284
1611,1230,Книга,«Кровь эльфов»,65
1612,1254,Картинка,«Генеалогии»,264
1613,1230,Книга,«Кровь эльфов»,170
1614,1272,Игра,«Ведьмак 3: Дикая Охота»,150
1615,1260,Книга,«Владычица озера»,28
1616,1230,Комикс,«Предательство»,7
1617,1273,Игра,Каменные сердца,136
1618,1230,Книга,Ведьмак,294
1619,1244,Книга,«Вопрос цены»,75
1620,1230,Книга,«Кровь эльфов»,164
1621,1259,Книга,«Башня ласточки»,254
1622,1270,Игра,Ведьмак 2,88
1623,1257,Книга,«Час презрения»,153
1624,1230,Книга,Ведьмак,280
1625,1275,Игра,Кровь и Вино,243
1626,1230,Книга,Ведьмак,149
1627,1275,Игра,Кровь и Вино,230
1628,1275,Игра,Кровь и Вино,132
1629,1260,Книга,«Владычица озера»,178
1630,1254,Картинка,«Генеалогии»,117
1631,1272,Игра,Ведьмак 3,46
1632,1257,Книга,«Час презрения»,142
1633,1272,Игра,Ведьмак 3,121
1634,1273,Игра,Каменные сердца,5
1635,1275,Игра,Кровь и Вино,113
1636,1257,Книга,Книги:«Час презрения»Игры:«Ведьмак 2: Убийцы Королей»,27
1637,1248,Книга,«Предел возможного»,120
1638,1230,Книга,Книги: «Кровь эльфов»Игры: «Кровная вражда: Ведьмак. Истории»,48
1639,1257,Книга,«Час презрения»,110
1640,1275,Игра,Кровь и Вино,231
1641,1257,Книга,«Час презрения»,192
1642,1230,Книга,Ведьмак,81
1643,1246,Книга,«Крещение огнём»,120
1644,1230,Книга,«Башня Ласточки»,11
1645,,,,245
1646,1272,Игра,Ведьмак 3,82
1647,1257,Книга,«Час презрения»,148
1648,1230,Книга,Ведьмак,290
1649,1230,Комикс,«Предательство»,263
1650,1270,Игра,Ведьмак 2,270
1651,1264,Книга,«Меньшее зло»,144
1652,,,,29
1653,1260,Книга,«Владычица озера»,290
1654,1260,Книга,«Владычица озера»,180
1655,1246,Книга,«Крещение огнём»,237
1656,1270,Игра,Ведьмак 2,63
1657,1230,Книга,Ведьмак,293
1658,1254,Картинка,«Генеалогии»,42
1659,1230,Книга,«Кровь эльфов»,127
1660,1272,Игра,Ведьмак 3,294
1661,1278,Игра,Гвинт,178
1662,1246,Книга,«Крещение огнём»,283
1663,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,4
1664,1259,Книга,«Башня ласточки»,183
1665,1230,Книга,Ведьмак,115
1666,1266,Книга,Сезон Гроз,255
1667,1230,Книга,«Кровь эльфов»,229
1668,1260,Книга,«Владычица озера»,179
1669,1230,Книга,Ведьмак,255
1670,1254,Картинка,«Генеалогии»,140
1671,1246,Книга,«Крещение огнём»,197
1672,1272,Игра,Ведьмак 3,68
1673,1260,Книга,«Владычица озера»,37
1674,1260,Книга,Владычица Озера,9
1675,1230,Книга,Ведьмак,22
1676,1270,Игра,Ведьмак 2,59
1677,1272,Игра,Ведьмак 3,161
1678,1230,Книга,Ведьмак,161
1679,,,,200
1680,1275,Игра,Кровь и Вино,209
1681,1246,Книга,«Крещение огнём»,145
1682,1272,Игра,Настольная Ролевая Игра,59
1683,1275,Игра,Кровь и Вино,276
1684,1272,Игра,Ведьмак 3,57
1685,1275,Игра,Кровь и Вино,17
1686,1230,Книга,Ведьмак,198
1687,1260,Книга,«Владычица озера»,244
1688,1244,Книга,«Лисьи дети»,147
1689,1230,Книга,Ведьмак,25
1690,1275,Игра,Кровь и Вино,42
1691,1272,Игра,Ведьмак 3,0
1692,1272,Игра,Ведьмак 3,86
1693,1275,Игра,Кровь и Вино,162
1694,1272,Игра,Ведьмак 3,95
1695,1266,Книга,«Сезон Гроз»,97
1696,1272,Игра,Ведьмак 3,287
1697,1272,Игра,Ведьмак 3,16
1698,1272,Игра,Ведьмак 3,299
1699,1230,Книга,«Ведьмак: Убивая чудовищ»,257
1700,1257,Книга,«Час презрения»,96
1701,1230,Книга,Ведьмак,4
1702,1272,Игра,Ведьмак 3,99
1703,1260,Книга,Владычица Озера,298
1704,1249,Книга,«Крупица истины»,229
1705,1244,Книга,«Вопрос цены»,216
1706,1275,Игра,Кровь и Вино,297
1707,1254,Книга,Книги:«Меч Предназначения»,257
1708,1270,Игра,Ведьмак 2,228
1709,1259,Книга,«Башня ласточки»,132
1710,1272,Игра,Ведьмак 3,116
1711,1230,Книга,Ведьмак,177
1712,1272,Игра,Ведьмак 3,170
1713,1247,Книга,«Вечный огонь»,6
1714,1272,Игра,Ведьмак 3,215
1715,1257,Книга,«Час презрения»,22
1716,,,,6
1717,1230,Книга,Ведьмак,32
1718,1230,Книга,Ведьмак,292
1719,1272,Игра,Ведьмак 3,151
1720,1270,Игра,Ведьмак 2,121
1721,1230,Книга,«Ведьмак: Игра Воображения»,120
1722,1278,Игра,Гвинт,209
1723,1266,Книга,«Сезон Гроз»,177
1724,1230,Книга,Ведьмак,99
1725,1254,Картинка,«Генеалогии»,239
1726,1272,Игра,Ведьмак 3,287
1727,1270,Игра,Ведьмак 2,208
1728,1230,Книга,«Ведьмак: Игра Воображения»,195
1729,1278,Игра,Гвинт,0
1730,1278,Игра,Гвинт,257
1731,1272,Игра,Ведьмак 3,183
1732,1272,Игра,Ведьмак 3,14
1733,1270,Игра,Ведьмак 2,25
1734,1272,Игра,Ведьмак 3,202
1735,1259,Книга,«Башня ласточки»,237
1736,1272,Игра,Ведьмак 3,297
1737,1272,Игра,Ведьмак 3,70
1738,1257,Книга,«Час презрения»,62
1739,1230,Книга,Ведьмак,95
1740,1230,Книга,Ведьмак,148
1741,1260,Книга,«Владычица озера»,300
1742,1272,Игра,Ведьмак 3,180
1743,1230,Книга,«Ведьмак»,201
1744,1270,Игра,Ведьмак 2,123
1745,1270,Игра,Ведьмак 2,278
1746,1272,Игра,Ведьмак 3,197
1747,1254,Картинка,«Генеалогии»,230
1748,1230,Книга,Ведьмак,88
1749,1275,Игра,Кровь и Вино,33
1750,1230,Книга,«Ведьмак: Из плоти и пламени»,141
1751,1230,Книга,Ведьмак,82
1752,1275,Игра,Кровь и Вино,57
1753,1246,Книга,«Крещение огнём»,27
1754,1272,Игра,Ведьмак 3,218
1755,1230,Книга,Ведьмак,146
1756,1230,Книга,Кровная вражда,167
1757,1230,Книга,«Ведьмак: Благо народа»,159
1758,1275,Игра,Кровь и Вино,203
1759,1270,Игра,Ведьмак 2,274
1760,1272,Игра,Ведьмак 3,152
1761,1260,Книга,«Владычица озера»,53
1762,1278,Игра,Гвинт,34
1763,1272,Игра,Ведьмак 3,18
1764,1272,Игра,Ведьмак 3,42
1765,1230,Книга,«Кровь эльфов»,26
1766,1259,Книга,«Башня ласточки»,189
1767,1272,Игра,Ведьмак 3,267
1768,1270,Игра,Ведьмак 2,134
1769,1264,Книга,«Меньшее зло»,73
1770,1272,Игра,Ведьмак 3,41
1771,1246,Книга,«Крещение огнём»,245
1772,1275,Игра,Кровь и Вино,194
1773,1278,Игра,Гвинт,60
1774,1272,Игра,Ведьмак 3,35
1775,1272,Игра,Ведьмак 3,132
1776,1230,Книга,Ведьмак,226
1777,1273,Игра,Каменные сердца,260
1778,1254,Книга,«Меч Предназначения»,98
1779,1270,Игра,Ведьмак 2,244
1780,1254,Картинка,«Генеалогии»,202
1781,1278,Игра,Гвинт,87
1782,1257,Книга,«Час презрения»,191
1783,1275,Игра,Кровь и Вино,51
1784,1278,Игра,Гвинт,295
1785,1272,Игра,Ведьмак 3,202
1786,1272,Игра,Ведьмак 3,163
1787,1272,Игра,Ведьмак 3,289
1788,1272,Игра,Ведьмак 3,285
1789,1230,Книга,«Ведьмак: Игра Воображения»,206
1790,1244,Книга,Вопрос цены,173
1791,1272,Игра,Ведьмак 3,206
1792,1230,Книга,Ведьмак,116
1793,1272,Игра,Ведьмак 3,289
1794,1272,Игра,Ведьмак 3,91
1795,1230,Книга,Ведьмак,297
1796,1275,Игра,Кровь и Вино,64
1797,1266,Книга,«Сезон Гроз»,182
1798,1264,Книга,«Меньшее зло»,196
1799,1272,Игра,Ведьмак 3,105
1800,1230,Книга,Кровная вражда,115
1801,1259,Книга,«Башня ласточки»,176
1802,1259,Книга,«Башня ласточки»,169
1803,1257,Книга,«Час презрения»,54
1804,1272,Игра,Ведьмак 3,283
1805,1230,Книга,Кровная вражда,172
1806,1260,Книга,«Владычица озера»,100
1807,1272,Игра,Ведьмак 3,107
1808,1272,Игра,Ведьмак 3,0
1809,1259,Книга,«Башня ласточки»,35
1810,1230,Книга,Ведьмак,252
1811,1230,Книга,Ведьмак,233
1812,1272,Игра,Ведьмак 3,299
1813,1257,Книга,«Час презрения»,274
1814,1270,Игра,Ведьмак 2,172
1815,1257,Книга,«Час презрения»,289
1816,1273,Игра,Каменные сердца,33
1817,1259,Книга,«Башня ласточки»,215
1818,1272,Игра,Ведьмак 3,205
1819,1259,Книга,«Башня ласточки»,197
1820,1230,Книга,Кровная вражда,262
1821,1270,Игра,Ведьмак 2,266
1822,1230,Книга,«Кровь эльфов»,73
1823,,,,221
1824,1264,Книга,«Меньшее зло»,285
1825,1272,Игра,Ведьмак 3,128
1826,1230,Книга,«Ведьмак: Игра Воображения»,101
1827,1266,Книга,Сезон Гроз,168
1828,1272,Игра,Ведьмак 3,232
1829,1260,Книга,«Владычица озера»,46
1830,1270,Игра,Ведьмак 2,176
1831,1272,Игра,Ведьмак 3,97
1832,1256,Книга,«Нечто большее»,94
1833,1247,Книга,"Вечный огонь",277
1834,1252,Книга,«Осколок льда»,190
1835,,,,278
1836,1272,Игра,Ведьмак 3,195
1837,1230,Книга,«Ведьмак: Игра Воображения»,253
1838,1230,Книга,Ведьмак,8
1839,1272,Игра,Ведьмак 3,264
1840,1230,Книга,Кровная вражда,289
1841,1253,Книга,«Что-то кончается,228
1842,1273,Игра,Каменные сердца,88
1843,1272,Игра,Ведьмак 3,236
1844,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,149
1845,1272,Игра,Ведьмак 3,163
1846,1264,Книга,«Меньшее зло»,51
1847,1275,Игра,Кровь и Вино,259
1848,1275,Игра,Кровь и Вино,198
1849,1270,Игра,Ведьмак 2,152
1850,1230,Книга,Ведьмак,99
1851,1233,Книга,«Дом витражей»,158
1852,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,40
1853,1272,Игра,Ведьмак 3,273
1854,1257,Книга,«Час презрения»,53
1855,1259,Книга,Книги:«Башня Ласточки»,198
1856,1272,Игра,Ведьмак 3,293
1857,1266,Книга,«Сезон Гроз»,243
1858,1230,Книга,«Ведьмак: Игра Воображения»,161
1859,1266,Книга,Сезон Гроз,102
1860,1254,Картинка,Генеалогии,13
1861,1254,Картинка,«Генеалогии»,281
1862,1230,Книга,Кровная вражда,128
1863,1230,Книга,«Ведьмак: Проклятье воронов»,298
1864,1256,Книга,«Немного жертвенности»,41
1865,1272,Игра,Ведьмак 3,140
1866,1260,Книга,«Владычица озера»,132
1867,1247,Книга,«Вечный огонь»,159
1868,1270,Игра,Ведьмак 2,165
1869,1270,Игра,Ведьмак 2,292
1870,1260,Книга,«Владычица озера»,185
1871,1230,Книга,Ведьмак,179
1872,1230,Книга,«Башня Ласточки»,253
1873,1272,Игра,Ведьмак 3,221
1874,1272,Игра,Ведьмак 3,25
1875,1272,Игра,Ведьмак 3,34
1876,1278,Игра,Гвинт,204
1877,1244,Книга,«Глас рассудка»,168
1878,,,,293
1879,1230,Книга,«Кровь эльфов»,289
1880,1272,Игра,Ведьмак 3,2
1881,1270,Игра,Ведьмак 2,242
1882,1275,Игра,Кровь и Вино,258
1883,1266,Книга,«Сезон Гроз»,15
1884,1230,Комикс,«Предательство»,165
1885,1230,Книга,Кровная вражда,20
1886,1230,Книга,Ведьмак,119
1887,1230,Книга,Кровная вражда,86
1888,1272,Игра,Ведьмак 3,31
1889,1230,Книга,Ведьмак,81
1890,1273,Игра,Каменные сердца,157
1891,1275,Игра,Кровь и Вино,16
1892,1272,Игра,Ведьмак 3,52
1893,1272,Игра,Ведьмак 3,77
1894,1266,Книга,«Сезон Гроз»,240
1895,1259,Книга,«Дорога без возврата»,223
1896,1272,Игра,Ведьмак 3,149
1897,1270,Игра,Ведьмак 2,118
1898,1272,Игра,Ведьмак 3,129
1899,1270,Игра,Ведьмак 2,89
1900,1272,Игра,Ведьмак 3,222
1901,1250,Книга,«Край света»,116
1902,1272,Игра,Ведьмак 3,118
1903,1275,Игра,Кровь и Вино,42
1904,1272,Игра,Ведьмак 3,14
1905,1259,Книга,«Башня ласточки»,18
1906,1250,Книга,«Край света»,266
1907,1272,Игра,Ведьмак 3,291
1908,1272,Игра,Ведьмак 3,229
1909,1230,Книга,Ведьмак,124
1910,1230,Книга,Кровная вражда,21
1911,1230,Книга,Ведьмак,116
1912,1230,Книга,Ведьмак,79
1913,1275,Игра,Кровь и Вино,164
1914,1230,Комикс,«Предательство»,70
1915,1266,Книга,«Сезон Гроз»,256
1916,1275,Игра,Кровь и Вино,113
1917,1230,Книга,Ведьмак,169
1918,1264,Книга,«Меньшее зло»,142
1919,1270,Игра,Ведьмак 2,139
1920,,,,269
1921,1230,Книга,«Кровь эльфов»,98
1922,1230,Книга,«Башня Ласточки»,151
1923,1270,Игра,Ведьмак 2,2
1924,1230,Книга,«Ведьмак: Проклятье воронов»,169
1925,1270,Игра,Ведьмак 2,54
1926,1272,Игра,Ведьмак 3,227
1927,1230,Книга,«Кровь эльфов»,103
1928,1272,Игра,Ведьмак 3,246
1929,1246,Книга,«Крещение огнём»,180
1930,1246,Книга,Крещение огнём,300
1931,1266,Книга,«Сезон гроз»,240
1932,1272,Игра,Ведьмак 3,33
1933,1272,Игра,Ведьмак 3,108
1934,1272,Игра,Ведьмак 3,186
1935,1248,Книга,«Предел возможного»,14
1936,1273,Игра,Каменные сердца,201
1937,1272,Игра,Ведьмак 3,74
1938,1272,Игра,Ведьмак 3,259
1939,1272,Игра,Ведьмак 3,6
1940,1272,Игра,Ведьмак 3,270
1941,1272,Игра,Ведьмак 3,218
1942,1260,Книга,«Владычица озера»,62
1943,1278,Игра,«Гвинт: Ведьмак Карточная Игра»,105
1944,1272,Игра,Ведьмак 3,104
1945,1272,Игра,Ведьмак 3,43
1946,1272,Игра,Ведьмак 3,21
1947,1273,Игра,Каменные сердца,64
1948,1270,Игра,Ведьмак 2,63
1949,1230,Книга,Кровная вражда,190
1950,1272,Игра,Ведьмак 3,127
1951,1272,Игра,Ведьмак 3,203
1952,1272,Игра,Ведьмак 3,89
1953,1272,Игра,Ведьмак 3,180
1954,1272,Игра,Ведьмак 3,5
1955,1270,Игра,Ведьмак 2,296
1956,1270,Игра,Ведьмак 2,299
1957,1272,Игра,Ведьмак 3,72
1958,1278,Игра,Гвинт,290
1959,1230,Книга,Час Презрения,65
1960,,,,180
1961,1275,Игра,Кровь и Вино,20
1962,1272,Игра,Ведьмак 3,294
1963,1270,Игра,Ведьмак 2,284
1964,1278,Игра,Гвинт,220
1965,1230,Книга,Кровная вражда,44
1966,1244,Книга,«Глас рассудка»,78
1967,1257,Книга,«Час презрения»,185
1968,1272,Игра,Ведьмак 3,174
1969,1270,Игра,Ведьмак 2,54
1970,1257,Книга,«Час презрения»,289
1971,1266,Книга,«Сезон Гроз»,230
1972,1230,Книга,Ведьмак,100
1973,1270,Игра,Ведьмак 2,299
1974,1272,Игра,Ведьмак 3,13
1975,1270,Игра,Ведьмак 2,220
1976,1273,Игра,Каменные сердца,35
1977,1270,Игра,Ведьмак 2,240
1978,1246,Книга,«Крещение огнём»,135
1979,1270,Игра,Ведьмак 2,11
1980,1259,Книга,«Башня ласточки»,116
1981,1272,Игра,Ведьмак 3,107
1982,1272,Игра,Ведьмак 3,211
1983,1257,Книга,«Час презрения»,246
1984,1266,Книга,Сезон Гроз,282
1985,1273,Игра,Каменные сердца,248
1986,1264,Книга,«Меньшее зло»,233
1987,1272,Игра,Ведьмак 3,238
1988,1254,Картинка,«Генеалогии»,230
1989,1230,Книга,Ведьмак,193
1990,1246,Книга,«Крещение огнём»,109
1991,1250,Книга,«Край света»,17
1992,1275,Игра,Кровь и Вино,247
1993,1272,Игра,Ведьмак 3,7
1994,1278,Игра,Гвинт,203
1995,1230,Книга,«Кровь эльфов»,55
1996,1272,Игра,Ведьмак 3,288
1997,1257,Книга,«Час презрения»,291
1998,1270,Игра,Ведьмак 2,189
1999,1260,Книга,«Владычица озера»,130
2000,1230,Книга,«Кровь эльфов»,231
2001,1272,Игра,Ведьмак 3,83
2002,1266,Книга,«Сезон Гроз»,94
2003,1272,Игра,Ведьмак 3,163
2004,1230,Книга,«Башня Ласточки»,22
2005,1272,Игра,Ведьмак 3,155
2006,1273,Игра,Каменные сердца,252
2007,1230,Книга,«Ведьмак»,48
2008,1272,Игра,Ведьмак 3,263
2009,1230,Книга,«Ведьмак: Проклятье воронов»,247
2010,1266,Книга,«Сезон Гроз»,256
2011,1230,Комикс,«Предательство»,145
2012,1272,Игра,Ведьмак 3,44
2013,1257,Книга,«Час презрения»,154
2014,1272,Игра,Ведьмак 3,44
2015,1266,Книга,«Сезон Гроз»,53
2016,1275,Игра,Кровь и Вино,216
2017,1273,Игра,Каменные сердца,84
2018,1257,Книга,«Час презрения»,146
2019,1272,Игра,Ведьмак 3,98
2020,1259,Книга,«Дорога без возврата»,89
2021,1264,Книга,«Меньшее зло»,246
2022,1230,Книга,Кровь эльфов,69
2023,1254,Книга,«Меч Предназначения»,244
2024,1272,Игра,Ведьмак 3,133
2025,1272,Игра,Ведьмак 3,38
2026,,,,206
2027,1246,Книга,«Крещение огнём»,204
2028,1272,Игра,Ведьмак 3,79
2029,1272,Игра,Ведьмак 3,200
2030,1278,Игра,Гвинт,297
2031,1230,Книга,«Башня Ласточки»,253
