quest_id,quest_name,quest_type,quest_issuing,quest_reward
1007,Кулачный бой (квест) 2,Второстепенный,Доска объявлений,26000 ООЗуб чемпиона кулачных боев
1008,Ведьмачьи древности: снаряжение Школы Волка 2,Второстепенный,Слегка надорванные заметки Иеронимуса о ведьмаке Эльгаре,Чертежи базового снаряжения Школы Волка
1009,Кулачные бои: Верген 2,Второстепенный,Шеридан,
1010,Братская любовь 2,Второстепенный,Доска объявлений,300  / 300 — 430 100  от Гюго Моннара
1011,Великий побег (Ведьмак) 2,Основной,Винсент Мэйс,3500 ОО
1012,В когтях безумия 2,Второстепенный,Седрик,100 ОО
1013,Грустная история братьев Гроссбарт 2,Второстепенный,Джанго Фретт,Совместная работа:25  50 Одинокий Волк:50  20 
1014,Контракт на эхинопсов (Обманки) 2,Второстепенный,Доска объявлений,
1015,Заказ: Таинственные следы 2,Второстепенный,Заказ на... Боги знаюти на что!,400  / 258-384 Лазурный гневТрофей чертаМутаген из черта
1016,Копьё судьбы 2,Основной,Доска объявлений,
1017,Дела семейные 2,Основной,Автоматически,200 
1018,Мастер арены 2,Второстепенный,Гуннар,60 ОО35 крон
1019,Гномье устройство 2,Второстепенный,Доска объявлений,9000 ОО
1020,В ожидании Го и До 2,Второстепенный,Доска объявлений,Содержимое сундукаЧертеж: Бельхавенский клинок
1021,Вопрос жизни и смерти (Ведьмак 2) 2,Основной,Филиппа Эйльхарт,Меч полководца
1022,В гостях хорошо а дома лучше 2,Основной,Доска объявлений,500 
1023,Контракт на фледеров 2,Второстепенный,После прочтения доски объявлений,250 оренов5000 ОО
1024,Ведьмачьи древности: улучшения Школы Медведя II 2,Второстепенный,Вторая карта Ибрагима Сави,Чертежи улучшенного снаряжения Школы Медведя
1025,Контракт на сколопендроморфов 2,Второстепенный,После прочтения доски объявлений,250 оренови 5000 ОО
1026,Безопасная пристань 2,Второстепенный,Деклан Леуваарден,400 оренови 2500 ОО
1027,Дяды (квест) 2,Второстепенный,Ворожей,50 50 
1028,Заклинание: Стартовый капитал 2,Второстепенный,Доска объявлений,5000 
1029,Запах благовоний 2,Второстепенный,Доска объявлений,
1030,Контракт на сколопендроморфов 2,Второстепенный,После прочтения доски объявлений,250 оренови 5000 ОО
1031,Лилии и змеи 2,Второстепенный,Доска объявлений,
1032,История Цири. Скачки 2,Второстепенный,Во время прохождения квеста "Дела семейные",
1033,Игра в покер: Лок Муинне 2,Второстепенный,Доска объявлений,
1034,Ведьмачьи древности: улучшения Школы Грифона IV 2,Второстепенный,Четвертая карта Эдвина Грелоффа,Чертежи мастерского снаряжения Школы Грифона
1035,Коллекционер 2,Второстепенный,Яромир,500 крони трофейи взятый с шарлея
1036,Заказ: Таинственные следы 2,Второстепенный,Заказ на... Боги знаюти на что!,400  / 258-384 Лазурный гневТрофей чертаМутаген из черта
1037,Ведьмачьи древности: снаряжение Школы Медведя 2,Второстепенный,Первая карта Ибрагима Сави,Чертежи базового снаряжения Школы Медведя
1038,Заказ: Белая дама 2,Второстепенный,Заказ: Белая Дама,260 ОО246-348 кронТрофей полуденицыДеитвен
1039,Кабаре 2,Второстепенный,Лютик,Если Геральт не участвует в гонке:220 ООЕсли Геральт участвует в гонке и выигрывает:245 ОО80 кронМастерское седло
1040,Защита Каэр Морхена 2,Основной,Доска объявлений,6000 ОО
1041,Ведьмачьи древности: улучшения Школы Грифона III 2,Второстепенный,Третья карта Эдвина Грелоффа,Чертежи отличного снаряжения Школы Грифона
1042,Кровь от крови 2,Основной,Доска объявлений,
1043,Волчица (квест) 2,Основной,Доска объявлений,
1044,Мастер-бронник 2,Второстепенный,Иоанна,Доспех Охотников за колдуньямиЧертеж: Кираса из Маг Дейры
1045,Время жатвы 2,Основной,Васка,Псалмы безумия и отчаяния5000 ОО
1046,Ведьмачьи древности: улучшения Школы Волка IV 2,Второстепенный,Сильно выцветшие заметки Иеронимуса о ведьмаке Эльгаре,Чертежи улучшенного снаряжения Школы Волка
1047,Аве Хенсельт! 2,Второстепенный,Проксим,
1048,Контракт на плавунов 2,Второстепенный,После прочтения доски объявлений,150 оренов2500 ОО
1049,Безымянный 2,Основной,Йеннифэр,200 ООДлинный меч со Спикероога
1050,Контракт на призраков 2,Второстепенный,после прочтения доски объявлений,300 оренов7000 ОО
1051,Заказ: Оксенфуртский кровопийца 2,Второстепенный,Доска объявлений,300 ОО273-376 кронТрофей катаканаДергдейтМутаген из катакана
1052,Гнусное предложение 2,Основной,Бернард Лоредо,
1053,Контракт на цеметавров 2,Второстепенный,После прочтения доски объявлений,250 оренов7000 ОО
1054,Контракт на накеров 2,Второстепенный,Доска объявлений,150 оренов75 ОО
1055,Нашедший забирает всё 2,Второстепенный,Ловкач,2500 ОО
1056,Ведьмачьи древности: улучшения Школы Грифона IV 2,Второстепенный,Четвертая карта Эдвина Грелоффа,Чертежи мастерского снаряжения Школы Грифона
1057,Больно не будет 2,Второстепенный,Захин Шмарц,Махакамский рунный сигиль875 оренов9000 ОО
1058,Гуси гуси га-га-га! 2,Второстепенный,Доска объявлений,250 Золотое яйцо
1059,Дневник Даэрхенны 2,Второстепенный,Доска объявлений,
1060,Анатомия преступления 2,Основной,Доска объявлений,3500 ОО
1061,Глиняные ямы (квест) 2,Основной,Васка,Сефирот Хеседи 2500 ОО
1062,Великое ограбление банка 2,Основной,Доска объявлений,9000 ОО
1063,Нашедший забирает всё 2,Второстепенный,Ловкач,2500 ОО
1064,Аве Хенсельт! 2,Второстепенный,Проксим,
1065,Наперегонки со временем 2,Основной,Доска объявлений,
1066,Борьба на руках: Верген 2,Второстепенный,Доска объявлений,
1067,Волчица (квест) 2,Основной,Доска объявлений,
1068,Контракт на гулей от Калькштейна 2,Второстепенный,После прочтения доски объявлений,Книга «Основы алхимии»100 оренов3000 ОО
1069,Контракт на эндриаг 2,Второстепенный,Доска объявлений,
1070,Золотые кулаки 2,Второстепенный,Доска объявлений,
1071,Ведьмачьи древности: Гроссмейстерский доспех Школы Грифона 2,Второстепенный,Лазарь ЛафаргРапорт капитана Фирабраса,Гроссмейстерские чертежи снаряжения Школы Грифона
1072,Наперегонки со временем 2,Основной,Доска объявлений,
1073,За семью морями 2,Второстепенный,Доска объявлений,50 ОО
1074,Благодарность могильщика 2,Второстепенный,Могильщик,1500 ОО
